-2.042412165851160477e+00,-9.750391298638683146e-01,1.969226051020421142e+00
-1.863573927204629666e+00,-2.341389719972960748e+00,-2.120999694673558200e-01
-2.670846830239741010e+00,4.182450009585854112e-01,-1.300633818017769672e+00
9.312657868796165861e-01,8.686077933667298023e-02,2.850473511401309779e+00
1.658327478621701712e+00,-5.927109718858271092e-01,2.428712349673041615e+00
1.129485086132603122e+00,2.588821190910052472e+00,1.011072836990039026e+00
2.248607569913980253e+00,3.095185660654830029e-01,-1.961622352489467591e+00
2.717326190936512731e+00,7.591516690364680242e-01,-1.019719135570971380e+00
-9.777785656086126487e-01,-2.112809675957283417e+00,1.892084657148733973e+00
1.088757277164444925e-01,-6.150752978708674545e-01,2.934250918695140875e+00
-1.426227692755202003e+00,-1.552306606450167603e+00,-2.134530104727815125e+00
-2.846373378960258993e+00,-7.594213630857866715e-01,-5.669548313889603008e-01
1.472029627688943521e+00,-4.045488621578074429e-01,-2.582531508681505716e+00
3.944626843387400994e-01,-1.894580615348642194e+00,2.292370712299700131e+00
3.030551586899148941e-01,1.030087663518608754e-01,2.982875586551691605e+00
-3.194446281059946102e-01,-2.699204844762482125e+00,-1.269743413286703371e+00
1.807333863412643016e+00,9.115122482060759035e-01,2.214201826286898545e+00
4.636174623904574243e-01,2.095189986134629923e+00,2.096482237121937153e+00
2.934745239539593875e+00,-5.859582408947157095e-01,2.095789085935430562e-01
1.928516802000497909e+00,-2.260684688503336481e+00,-4.124653725688317563e-01
9.179763132956529903e-01,-1.996546043278744520e+00,2.042332829216656265e+00
-1.860883729818332721e+00,-2.352189838458385029e+00,-6.568643657962458526e-02
2.808607766337379186e+00,1.240854957593614805e-01,1.047055492613219174e+00
-4.622214183182346003e-01,1.440326486266229278e+00,2.590716305080094539e+00
2.791798463013039466e+00,-9.415999773996537314e-01,-5.650228530590624132e-01
6.421526937506470967e-01,2.567266275416440369e+00,1.413076002562561051e+00
5.291024532469235792e-02,2.987551025526967052e+00,-2.678420725211955178e-01
1.646455600813318432e+00,-1.276749031367170106e+00,-2.158493888213132372e+00
7.167789599585505655e-01,2.664236370588483727e+00,-1.178164879884917138e+00
9.818671080663615713e-02,-1.054695291219650555e+00,-2.806773452293588988e+00
6.841887704396147629e-02,-1.474491505901635469e+00,-2.611741498749057033e+00
-2.726507641714436048e+00,8.629819226437236424e-01,-9.063212900858754750e-01
2.599492236892895214e+00,1.473445397191869510e+00,2.675794682475910458e-01
-2.122185572384022390e+00,-1.947017590499427353e+00,-8.399112445079558453e-01
2.187053275673988662e+00,-1.447711641464873855e+00,-1.456340953393385540e+00
-1.420590872689946993e+00,7.332885284601277087e-01,2.538544761562969931e+00
1.376708353560433640e+00,2.608979887089649452e+00,-5.458003829227311421e-01
1.693659805363736393e+00,-2.471308641057272215e+00,1.554029096604286619e-01
-2.086557861583177242e+00,5.790275402497720991e-01,2.076295595019586049e+00
6.206326127358852834e-02,2.991428066761149474e+00,-2.179593379365502570e-01
-2.256353010805708603e+00,-1.949754178371615909e+00,-3.276121709436909391e-01
-2.991620114467429481e+00,1.684113257507721673e-01,1.478063465239268237e-01
2.941508355320265444e+00,-1.378851570116998160e-01,-5.731633964734018649e-01
-1.733732487761031171e+00,1.841062856195746278e+00,-1.613895665902324028e+00
1.343430313371530627e+00,-2.154913060187112261e+00,1.597355532168554415e+00
-2.381516595138269299e+00,-1.642727708766724470e+00,7.936147566237989892e-01
1.136528709375746127e+00,-8.610821605177121363e-01,2.639477222027659664e+00
2.034049270928315334e+00,-5.212255233194034165e-01,2.142654315860681002e+00
-1.118250619005831448e+00,-5.291183261521266168e-01,-2.733047630397803296e+00
-1.964793015544403332e+00,2.221596700900071664e+00,-4.517704114014630679e-01
-1.802311293127299541e+00,2.322586950696428953e+00,-5.977155336114878814e-01
2.429096487139676130e-01,-2.990135184561581116e+00,9.299495068784038865e-03
-2.867572376839051085e+00,8.437000822849998194e-01,2.553406249344534751e-01
1.126000908744908546e-01,1.903113542728445795e+00,2.316350591559628302e+00
1.986717517543154621e+00,2.243819452377413537e+00,1.350102611651710638e-01
2.004728999367806352e-01,-2.196596019429266633e+00,-2.033414995473977971e+00
-1.253217110716519311e+00,1.733150395809658573e+00,2.103719700652195712e+00
-1.272116845712381039e+00,2.485173744556825159e+00,1.098011926265006766e+00
3.879456887413746946e-01,1.683838253710910005e+00,-2.452383917319385542e+00
1.028852974317445712e+00,2.757103300336942286e+00,5.829605033870557396e-01
6.861902320243098985e-02,1.968692376190047444e+00,2.262640439306680573e+00
9.495545179777280520e-01,2.003673490120590372e+00,2.020801514839114077e+00
1.863796825620849251e+00,2.237000975734178443e+00,7.225565911193256863e-01
7.291059311228086370e-01,2.262618666937662670e+00,1.830016751078190840e+00
2.365500617053394539e+00,1.015166870188789483e+00,1.540728092945379935e+00
2.345715035232908807e+00,1.159983307723767565e-01,-1.866591910606144156e+00
-3.258799657995762322e-01,2.955139106540005223e+00,4.011921097035797135e-01
1.594638607407977415e-01,2.745183335949247017e+00,-1.199391399479003528e+00
1.716415382092293385e+00,-2.427853270258425233e+00,-3.993078188721534971e-01
2.895106706596803359e-01,2.643168743055765102e+00,-1.389187736523465055e+00
2.335848025504203007e-02,-2.575113291287034922e+00,-1.538910627176585111e+00
1.601044623032364056e+00,2.141022075087528620e+00,1.361132098308995397e+00
7.703335078353211740e-01,7.595479135970492068e-01,2.798155330509101368e+00
-2.283373486310920963e+00,6.203439422687514471e-01,1.844282764465030144e+00
-1.336322937312707904e+00,2.476825361766982425e+00,1.039027013373471364e+00
1.986247411818589326e+00,2.248249906615993776e+00,1.391317523545130760e-02
6.795647864804774674e-01,-1.060261450638932679e-01,-2.920094203538412092e+00
6.680418752367593971e-01,-2.655108046527134835e+00,-1.226426236753363153e+00
-2.928347496221285873e+00,5.621384383916108174e-01,-3.298201289448060014e-01
-4.691138564120795884e-01,-1.075607186233356050e+00,2.760978335779792125e+00
4.414523044890069081e-01,-1.520039739007211121e+00,2.548450324157846669e+00
1.638565799961753999e+00,-2.218541486015143782e+00,-1.180328680506160799e+00
2.156981801356975814e-01,-2.984391064962181428e+00,-2.165277498614112950e-01
-9.900478865400116346e-01,-9.949830131342136674e-01,2.651379638213286150e+00
-1.190754031714837069e+00,-2.481161340023313233e+00,-1.194128653340407631e+00
1.229208332403431303e+00,2.729989119671194953e+00,1.902794839883463207e-01
-1.616732341276114537e+00,2.493962822678789770e+00,-4.078308175799036928e-01
1.845318397556267476e+00,4.581278522921395924e-01,2.320542799130100420e+00
4.265530233348176492e-01,-2.378086618306862299e+00,1.778414055869374399e+00
-2.222108110066581599e+00,1.331238626100492040e+00,-1.513287569351707607e+00
2.329122753199364126e+00,2.580558347446181844e-01,1.873124231513561888e+00
-1.769243193950645443e+00,-1.575854062855287729e+00,-1.840234358238591383e+00
2.499654697823491922e+00,-1.387049605628754678e+00,-9.098460216839232562e-01
-2.877182441330885077e+00,2.789455503965106511e-02,-8.491425634699907299e-01
-1.379511699545835413e+00,-1.099854421977557450e+00,-2.426369246687851700e+00
-2.948057915834849663e+00,2.704242311839365476e-01,-4.856184305316891825e-01
2.959153972519359410e+00,-4.874776689038172739e-01,-7.598216397939899780e-02
2.684130448087211018e+00,-1.276273016335901955e+00,4.081310150233716794e-01
-1.707980205090730008e-01,-1.860856994884298343e+00,2.346921234464497630e+00
1.540260851499767547e+00,-1.270585316918523944e+00,-2.239019754662353368e+00
-2.846147395031764837e+00,-7.031573266740845929e-01,-6.364077149897345853e-01
5.223356194398398600e-01,-2.937626080062070599e+00,3.122795452852328291e-01
-5.839156078953628565e-02,-2.996672595253521365e+00,1.286226359747235926e-01
1.705236630534039621e+00,1.889776505055166478e+00,1.587738263954860507e+00
-1.918347054777001848e+00,-1.197265645001952122e-01,-2.303391006143200137e+00
-1.780940510630062423e+00,4.459290161786004236e-01,2.372635288055608083e+00
1.273384558587671300e+00,-1.603789958863774290e+00,2.192338827325332584e+00
-1.021682517586296024e+00,-2.820524035858631873e+00,2.844286206172754600e-02
1.910188472662542436e+00,-7.614517053088275533e-01,-2.184346881653511652e+00
-2.139566135913164580e+00,1.469393630207045609e+00,1.504373327854681808e+00
-3.613435303348992989e-01,2.769420544053395883e+00,-1.095326756388294687e+00
-6.192104112732566001e-01,-4.737890936697548017e-01,2.896912556721447984e+00
2.446562066852105755e+00,9.050255033165273133e-01,1.481641957892330552e+00
-2.231431223565695454e+00,1.977202415728792628e+00,-3.337443658435722549e-01
-5.860225704383350553e-01,-2.328020529376154446e+00,1.799138116360168516e+00
-1.090203611377007720e+00,6.108007421077545906e-01,2.727339095012049519e+00
2.210837491142322087e+00,-1.410655186508810388e+00,1.456794265685897649e+00
4.712853406871974626e-01,-1.742548153148925527e+00,2.396125218266069723e+00
8.288907869724455590e-01,-2.555557728005205309e+00,-1.334939984458130002e+00
-3.435841923907173578e-01,2.971428591510774986e+00,-2.292641016197482229e-01
-2.022930077360214352e+00,1.694450071604507668e+00,1.427092448634942778e+00
2.748114522913267077e+00,1.577456734760701029e-01,-1.192888457255231405e+00
-1.405427497900067824e+00,-2.009989725095817192e+00,-1.727632730980631859e+00
1.508493369703632236e+00,3.932581673825891744e-01,2.563161283912323007e+00
1.277778067744439250e+00,1.445543299802046100e+00,-2.297321870785349773e+00
-4.325160693714751869e-01,-2.537290224652928750e+00,1.541132105179870093e+00
1.242052444831097224e+00,-1.741789796441679306e+00,2.103205655493714854e+00
7.350102129817754903e-01,-2.792860244640210876e+00,-8.122140362741264719e-01
-9.139253818863989354e-01,-2.712336258270810152e+00,-8.988728599826023569e-01
2.050475526623550149e+00,2.147168622939901184e+00,4.303684693146579976e-01
2.255190498979588565e+00,1.811457421494097275e+00,-7.954481902840375707e-01
2.280572843627971542e-03,2.345680625206048031e+00,1.870234531688597102e+00
-8.910864509730196392e-01,2.145709484031315117e+00,1.897866103556933082e+00
1.756625239799772809e+00,1.113945125886285359e+00,2.161803419234177071e+00
2.844574720960753034e-01,2.945521835159444546e+00,-4.929351531060125469e-01
1.998975934317607783e-01,2.704487872597706843e+00,1.282882028524883644e+00
4.674031732422547630e-02,1.591104824165029852e+00,-2.542872545224239111e+00
2.595764934329755746e+00,-1.202142091049275052e+00,9.038024112778826336e-01
-1.664070891728139046e+00,-2.491720193517774184e+00,-1.489917599025594452e-01
4.619221041773647340e-01,-2.244073116835852311e+00,-1.936688879496905269e+00
1.619984813299645277e+00,-1.973989977576646293e+00,1.574488098750024268e+00
-2.972981356598902725e+00,2.298626475387030021e-01,3.294617073073078384e-01
1.407206360477264662e+00,4.326423959142964848e-01,2.613922496228583192e+00
-2.645694296512017374e+00,9.401455539104349723e-01,1.056611578048537226e+00
1.569929950814498376e+00,-2.267319028429270134e+00,1.180925218994893555e+00
2.356504920105519041e+00,-1.356151130980866704e+00,-1.267966352652071471e+00
1.923754448491557856e+00,-1.119945882387821667e+00,2.011191199869248436e+00
-9.068728937319963102e-01,-9.082296975724925003e-01,2.711586320046170506e+00
6.616744875711534357e-01,-4.509323074933044295e-02,2.925773995550243978e+00
2.146665649691972710e+00,-1.833305993541958667e+00,1.015290954591673511e+00
-2.718341048134343407e-01,-4.218251694518077022e-01,2.957730505958450884e+00
2.137477713472352381e+00,2.889637250991987649e-01,2.085111265612892950e+00
-1.315153960287790191e+00,-2.680799481186440403e+00,2.892822193116171281e-01
1.581039622686881252e+00,1.852668118659817287e+00,1.751552041360922907e+00
1.178126497302242504e+00,-9.232693385783634632e-01,2.599921476659520003e+00
-2.441854691934066679e+00,-1.105082132157489960e+00,-1.347642068453579256e+00
1.361253702236448593e+00,7.168683326935534339e-01,-2.575478237479153165e+00
-1.439016540633190067e+00,1.926378258879742233e+00,-1.793961593652311226e+00
-2.090597769272418971e-01,1.935152495209820023e+00,-2.282866362701579277e+00
-6.623846011966636471e-01,-2.300547217905888786e+00,-1.807962703786505809e+00
5.328022962903607995e-01,2.184586480784969531e+00,-1.985876033653475314e+00
-1.123757554512826662e+00,1.549415236462269974e+00,-2.310082549108130934e+00
-1.839478558646247652e+00,1.848811103869159700e+00,1.482638234530198051e+00
2.503357121885948278e+00,8.178147667952511135e-01,-1.436795784902826778e+00
1.720831867698027873e+00,1.549076522445425041e+00,1.907642422133483784e+00
-2.626660551095494345e+00,-1.351932943425799394e+00,-5.224286226832977054e-01
2.634422052359514765e+00,-7.249536534371163743e-01,1.238653563515666134e+00
1.264960055744863920e+00,2.651027987787599738e+00,6.098579058574047362e-01
-6.595172291526839592e-01,-1.001401558379465817e-01,2.924894694453035626e+00
1.896589937627108258e+00,1.595473171616332619e+00,1.690388111394576232e+00
-1.300477186269326957e+00,2.440358025124313990e+00,1.163362281150790878e+00
-1.926502197396054106e+00,-2.828661242885411875e-01,-2.282230496500770922e+00
1.253695634464600639e+00,-1.411947863995766106e+00,-2.331233683156237468e+00
1.460145621730538190e+00,-1.829882546445117386e+00,-1.876034282617637272e+00
-8.985374806045157703e-01,1.874960767837770215e+00,-2.162672539941747463e+00
-2.675331047096014991e+00,1.344169542076297796e+00,-1.892406684582783605e-01
-1.860583411636213880e+00,9.287934370185388921e-01,-2.162307128900849751e+00
-7.748211865159029266e-01,6.845911741209138590e-01,-2.816200819054251347e+00
-6.234750294181695685e-01,-2.089944039621807637e+00,2.059954562348716767e+00
-2.971339236196609002e-01,2.983548165399215524e+00,-1.007560230326707551e-01
-2.113221440474565505e+00,1.558258392714119145e+00,1.451249780380555521e+00
-1.183950849572815045e+00,-1.717841279487330564e+00,-2.155755488056365632e+00
8.239695016252075455e-01,1.397879547814989687e+00,2.523292894253868823e+00
-4.181974673511082430e-01,-8.503257952418015186e-01,-2.846411235265824402e+00
1.301714535691031793e+00,-4.313848941577065887e-01,-2.668229064503875314e+00
8.781109291845885512e-01,-1.567524525591752038e+00,-2.402454590146280378e+00
5.864994750945314861e-01,2.844876622208483585e+00,-7.501302354428114327e-01
-4.853396630123530398e-01,-1.658389773506421028e+00,2.452384303211137428e+00
6.725922000623296704e-01,2.235688247198774015e+00,1.883963320702552346e+00
-2.770736239203608786e+00,-6.115549964668892668e-02,-1.148599450472969741e+00
-2.724739664870818867e+00,-9.833699043044749066e-01,7.802418791553464850e-01
-1.268512006556170357e+00,-6.127012742416698687e-01,-2.648674090515001911e+00
1.552414730051004277e+00,8.882296198897741135e-01,2.408538280424692424e+00
-2.928270053004481399e-01,5.437067310586437552e-01,2.935751238706763466e+00
-2.708294975587154596e+00,-1.268932503774038212e+00,-2.344112328262510370e-01
-1.574756469603356912e+00,1.718164861046591385e+00,-1.888928683594782942e+00
6.369286873473772870e-01,2.663467958573499050e+00,1.224851126009305347e+00
-1.544561627209845467e+00,-3.879568546205452995e-01,2.542404149364102750e+00
-5.981305790105649889e-01,-5.978085990414354622e-01,2.878344088076441487e+00
1.447578799824536175e-02,2.953115802678125235e+00,5.281074772568190578e-01
8.072497977550537884e-01,-2.495164420730122234e+00,-1.456881010085222750e+00
-1.554177249477379119e+00,2.276012129476106427e+00,1.185032431490619320e+00
1.540139159781964140e-01,-1.356149719776064355e+00,-2.671542185936123914e+00
2.694208378400737569e+00,8.790633718709479627e-01,9.841182865845681249e-01
-1.296075516734787714e+00,-2.061946807634247758e+00,1.751731605414365234e+00
1.738460557106536353e+00,-2.388233014109375052e+00,5.235436578766667903e-01
-2.471516977523906256e-02,3.126684951152955416e-01,-2.983559547343628715e+00
-1.193279741224184898e+00,-2.068175319395661127e+00,1.816241808633034749e+00
9.762722518034847030e-02,6.687365260643424181e-01,-2.922885626159700045e+00
2.943642227588766591e+00,-5.031175290740236283e-01,2.860824844248495147e-01
-8.314752662260597171e-01,-2.799567039652199885e+00,-6.863477778410312924e-01
4.621828936874274735e-02,-2.348788181926856122e+00,1.865759348407120433e+00
-1.036374595731519133e+00,2.192191509213364142e+00,1.766415603490629538e+00
-5.475616699131360399e-01,-1.790864046626704287e+00,2.343711198962398434e+00
-7.534689713430323121e-02,-3.141329690575640488e-01,2.982556507904471133e+00
2.566444582958768539e+00,1.546836143238765393e+00,-1.437363856920570448e-01
-2.675336019887371908e+00,2.687942183123224194e-01,1.330536301231598273e+00
1.555107019297062410e+00,-1.218347396876149569e+00,2.257713839054479532e+00
-1.355299991012031413e-01,-2.370777334711725803e+00,1.833315698007517813e+00
-6.808963033956370037e-01,2.104788536106052543e+00,-2.026387288328343139e+00
-1.744259834456653779e+00,-1.820965817946295529e+00,1.625312622166094512e+00
1.240137410182571731e+00,2.027767791234972083e+00,1.830359797606936345e+00
-1.277603979796576805e+00,1.562463733475099925e+00,2.219557422636999178e+00
-3.213306481608271259e-01,-2.546624471015667801e+00,1.552884547600597465e+00
2.672425502082741211e+00,-1.232373344477953658e+00,-5.825786433075216264e-01
-1.329927989607765593e+00,2.525435354192181236e+00,9.238332177693430181e-01
-1.388088692674946945e-01,-5.101070814335955106e-01,2.953053142644740614e+00
1.822358070851056722e+00,2.126749659372023427e+00,1.075149732811666592e+00
2.280124710812867939e+00,1.929895358328005406e+00,2.766499756814609357e-01
1.716915669105307130e+00,-1.595471836884605032e+00,1.872610531554476765e+00
1.687084112999291285e+00,2.437030774519636900e+00,4.632798287316337582e-01
-1.051447229913809123e+00,-2.707537531333433556e+00,7.507990670794904009e-01
3.071353455892689155e-01,-1.376606906052172175e+00,2.647757788336996931e+00
4.719345379485434533e-01,1.763281516251804293e+00,-2.380780562407218692e+00
1.845477487997862820e+00,-2.499509360837507410e-01,-2.351964576868442958e+00
1.849838786539593993e+00,8.994839658158753082e-01,2.183809757981190813e+00
1.234171893638739359e+00,-1.013693255402636106e+00,2.539536516946227174e+00
2.714177827265801923e+00,7.210866632841952395e-01,1.055117408638658549e+00
-8.579602858382079367e-01,1.240876627595977055e+00,-2.593092621371333895e+00
-1.196516543678399991e+00,2.749807369076894936e+00,8.311193460810262224e-02
9.126022185463916747e-01,-1.391438761539486757e+00,2.496208197164183851e+00
-2.687837986222928244e+00,-1.015258819277533808e+00,-8.630043393264370533e-01
-8.145860683626973131e-01,-5.805875356026329870e-01,-2.828315337923313244e+00
-2.511712181643612762e+00,-1.437852966823855771e+00,7.898612298238978369e-01
1.755817755758905641e+00,2.307329026777934278e+00,7.702835651562021102e-01
-1.090336066678582627e+00,-9.532340113948420957e-01,-2.627263249318571248e+00
-2.027903928128064415e+00,-7.954085361898456386e-01,-2.062748389610107758e+00
1.351228460489913408e+00,-2.586557849017643740e+00,-6.956293131023741916e-01
-7.776618188377933949e-01,6.896947263830160990e-01,-2.814171863963064624e+00
3.645699494813994801e-01,1.481818341866378841e+00,-2.582886593260243391e+00
-2.010301435684002658e-01,2.557762527095571059e+00,1.554811157781725184e+00
-1.392333199875431360e+00,-9.827681008575983590e-01,-2.468921853858763171e+00
1.823018516048119153e+00,-1.834872441634900042e+00,1.519817953925566067e+00
2.699512003228014212e+00,-4.680658792758591868e-01,-1.222108537358933322e+00
-8.782534959887143833e-01,-2.786161555760946928e+00,6.826233089950434207e-01
-3.468502965988597975e-01,1.424181896013020587e+00,2.617518060838939231e+00
-2.780443033372901773e+00,-3.115094420525316155e-01,1.082634936476842835e+00
-1.822923537090251234e+00,4.069809293138981765e-01,2.347619283678076485e+00
-1.864670071851236288e-01,2.229488387319751297e+00,-1.998652442531666740e+00
-2.572004300962329904e+00,-7.127880920179928692e-01,1.369936864132295540e+00
-1.536907873167414396e+00,1.822923846171513595e+00,-1.820676478799918563e+00
2.894939747054205093e+00,-7.848068881856738732e-02,-7.830483014529165953e-01
-3.040716223250645167e-01,-1.878641472215443420e+00,-2.319104712463150975e+00
-2.875023732584101932e+00,-2.005516072583613807e-01,8.330771812408899191e-01
-1.202876958825789933e+00,-9.039664202852680797e-01,2.595367359917022831e+00
9.709879536025842750e-01,2.336017942025008676e+00,1.612514362260351275e+00
-2.914492739540459620e+00,-5.300859658219913007e-01,4.740684971652457391e-01
-4.575279790331330809e-01,-2.571650490935496691e+00,-1.475561554416851218e+00
-1.338809140451482804e+00,2.652413634237811291e+00,-4.150807130582274684e-01
1.690416250595786263e+00,-2.409755190638194211e+00,-5.792864756870861331e-01
2.005171033425828586e+00,9.372065242089956394e-01,2.025076062198674087e+00
2.853357480581393268e+00,3.225495809298369876e-01,8.685118628160410914e-01
-3.459002761324154740e-01,-2.837772456166105073e+00,-9.096155704452891788e-01
1.264455921762533297e+00,1.269688996559184435e+00,-2.406042616816292501e+00
2.302069736449505744e+00,1.357602061811706395e+00,1.362861537460026362e+00
2.731207641509895812e+00,-1.236330497966443787e+00,1.095067064430176040e-01
-1.711461585560332344e+00,1.323817487437766172e+00,2.078077597469659477e+00
5.409886293386692024e-01,1.168568734847178048e+00,2.709571629402687254e+00
-2.921168732310708727e+00,3.378208814365147861e-01,-5.938436574012576630e-01
-2.495230741952272790e+00,4.097218629213495444e-01,1.614295988801486059e+00
-1.188416168341680929e-01,4.776208338498439399e-01,2.959350437035266346e+00
5.708887386499040817e-01,3.410740166213845903e-01,2.925364005259598166e+00
2.830159397410735522e+00,-1.281005676512945723e-01,-9.868069871130418225e-01
1.590194290931872034e+00,1.517569633867569268e+00,2.041632808183374337e+00
-4.219771226817469190e-01,2.807416534003679548e-02,-2.970041607313556487e+00
-2.988076161741415882e-01,-1.432590928045304857e+00,-2.618854184829430221e+00
-5.848314033240510357e-01,1.570993259389029451e+00,-2.487961496615302082e+00
2.043334214273070604e+00,1.619368348211846775e-01,-2.190561971346427939e+00
-1.426110704155677089e+00,-9.304182350142912172e-01,2.469925133975823694e+00
-1.649977037995282725e+00,-1.250325107799786117e+00,2.171235339361849537e+00
-2.192459101944171929e-01,-2.948989025218129889e+00,5.053661642868916282e-01
-2.318545641593218853e+00,-1.777696652626324481e+00,6.812787381756834071e-01
2.342927507343726568e+00,8.169312766967296024e-01,1.686212911967751804e+00
-1.724040939573176612e+00,-1.382781711665776181e-01,-2.451236827818655595e+00
2.820298862569085685e+00,9.638964249923974714e-01,3.417864942890477820e-01
2.637128590336333400e-01,2.963504412517198094e+00,3.848338927009982147e-01
5.037793995292529914e-01,4.315718498064258224e-02,-2.957083660296828675e+00
-1.653790344270252399e+00,-2.500756939467535744e+00,1.057933216391525599e-01
-1.835846330151808425e+00,2.336824257822361250e+00,4.109995621908968388e-01
-1.467673432385016463e+00,-2.611985212643830767e+00,-1.531925089589788458e-01
1.611168485663471150e+00,-2.508778769364684802e+00,3.319114297367479760e-01
-1.666976316682290127e-01,-1.912677111856435186e+00,-2.305185060982464673e+00
-1.345208089760805192e+00,-1.469789624181537580e+00,2.242795946110653027e+00
1.160675031297388804e+00,-5.843579920228618718e-01,-2.703952516018322427e+00
1.858254010363071806e+00,-1.316349883293103408e-02,2.355147289506122732e+00
-6.537243279604636470e-01,-1.824336135785734614e+00,2.290074707667637099e+00
-4.661015556171468344e-01,-2.471478647519084859e+00,1.635402896753124447e+00
-2.231393754519796602e+00,6.542676152638794429e-01,-1.895472447678140604e+00
1.815745178909121016e+00,-1.847342075760791236e+00,-1.513405662865080714e+00
-7.105148232960356580e-01,-2.836935548029490217e+00,-6.685546964932781444e-01
2.972887514519649610e+00,3.589956379150218146e-01,1.818294749790746734e-01
2.916677161244350280e+00,8.350865735466135586e-02,6.971518064399038206e-01
4.225586596207324686e-01,-6.300636604159869369e-01,-2.902492715409073831e+00
1.330478453198827404e+00,-2.666519866447202514e+00,3.456861111124475694e-01
2.342414592524185490e+00,4.885337282084767918e-01,1.809538248596166188e+00
-1.841754995600153877e-01,2.824390079462468339e+00,-9.944345450535239106e-01
-9.132085873211690519e-01,-1.234296203680373960e+00,2.577317007592021092e+00
-8.240236734989321299e-01,2.492532076139342134e+00,-1.451987890765561895e+00
-7.296165255551561035e-01,6.598134532311893397e-01,-2.834132306821958380e+00
2.887722765699317407e+00,5.644479572023332337e-03,-8.130346661196222735e-01
2.926720924619125253e+00,1.548904273260952869e-01,-6.405572456223673772e-01
2.492549473075043931e+00,-1.498652960912435494e+00,-7.356877238487196102e-01
1.516608815213529526e+00,8.318043901131135787e-01,-2.451122020260346979e+00
1.593622932800310643e+00,-8.657021037026491062e-01,2.389754342123421083e+00
1.963453890378811462e+00,2.266416890307382470e+00,-9.057206901537770416e-02
5.496373109544522295e-01,2.718411238864353319e+00,-1.143739114843385085e+00
-2.700260507850618996e+00,1.075789538733665784e+00,-7.424756279458095687e-01
1.606158751859227740e+00,-2.307605490138599502e-01,-2.523292221056615769e+00
2.845851070887190026e+00,-3.669668171058934059e-01,8.754810320466144269e-01
-2.907997098496096555e+00,-3.722611618852734727e-01,6.363760700168630269e-01
-2.393560014521709967e+00,1.735291690871835213e+00,-5.095421518127826177e-01
1.209610822074672409e+00,1.573027205554452967e+00,2.249983793209494376e+00
2.998912106932565269e-01,4.531387662238587910e-01,2.950378030065647472e+00
-8.183556278200916634e-02,1.417905169440192015e-01,2.995529734449133841e+00
-2.647117862812881750e+00,1.173476315956139659e+00,7.846785050369143866e-01
2.086744880012420644e+00,-8.221817978086415346e-01,1.992363645797146310e+00
-2.057460181246472342e+00,1.649151640400120078e+00,-1.430788757836329195e+00
2.293494044718309421e+00,-1.765733091815218092e+00,-7.887152308091446296e-01
-8.682273125062196506e-01,-6.782450665578129700e-02,-2.870815419025599446e+00
2.007729425588789252e-01,2.953234609306416014e-01,2.978669884186597283e+00
-4.928857036185432805e-01,2.556377719921004488e+00,1.490636319247568675e+00
-1.529732211233312933e+00,1.505486840410233507e+00,2.096050747302376394e+00
-4.322445672193044736e-02,-1.892891394999157484e+00,2.327035412940515968e+00
-2.100689661316786694e+00,-9.981773051681240849e-01,-1.894926123700886311e+00
2.594837086566653905e+00,-8.476733218610573717e-01,-1.244295155332254765e+00
2.958297226468388885e+00,2.539383921345321482e-02,4.978279550200441217e-01
2.185769520754036854e+00,-9.152400859660934085e-01,-1.839768242791315789e+00
-1.012676916703826757e+00,2.729034441984250492e+00,7.258487975046481466e-01
-1.771726787536619607e+00,1.360103347729973766e+00,2.002773844900838096e+00
-1.295951880071115170e+00,1.752020075290277701e+00,2.061779420869262580e+00
9.600371586013504988e-02,2.225251449558975025e+00,2.009736120185116715e+00
2.557313457512456201e-01,8.460260232662919488e-02,2.987882842160953789e+00
1.855068581317160126e+00,1.989786892624346160e-01,2.349282452117952946e+00
1.106930367727356895e-01,2.240675369767571201e+00,-1.991763273817194424e+00
-9.189323521624487290e-01,-2.835717587518174376e+00,3.380371222059718739e-01
2.522122733576216191e+00,-2.168710632635610647e-02,1.624323424136100424e+00
-2.237027449843463689e+00,-1.463201132062277088e+00,-1.361892299625237834e+00
6.156356001936678091e-01,-1.968684056315923803e+00,2.178365417964043704e+00
2.560562812615610806e+00,6.907561383409076550e-01,-1.402274595075582830e+00
8.366865876903523125e-02,2.201758219532553351e+00,2.035991232363398851e+00
-2.010391712904578743e+00,6.348922954788674966e-01,-2.134300103974642315e+00
-1.878483111093812274e+00,2.167605390467672866e+00,-8.790836550356282419e-01
2.236883171919664015e+00,-1.989801306322977359e+00,1.924693132371921855e-01
6.373529544381044687e-01,-2.908287465817338546e+00,-3.683004583743867966e-01
2.879901007227183118e+00,-7.190033504344129911e-01,-4.349762874409875968e-01
-2.948014851637094313e+00,4.493670209592146580e-01,3.275327693550099672e-01
-2.542374172477773753e-01,1.837253619459563669e+00,-2.357936062206503536e+00
1.660781871246197694e+00,2.205240126016140501e+00,1.174188895684291190e+00
2.320402096319133634e+00,-4.200669865759227850e-01,-1.854529007103095317e+00
2.647000087015279224e+00,5.292867292189786799e-01,1.308910271032273531e+00
-1.298911995310358503e+00,-2.023383842028324830e-01,-2.696643618781883411e+00
1.968400804504113921e+00,1.324715945248475579e+00,-1.835899217612991574e+00
1.479208408188601220e+00,-4.308296924099985215e-01,2.574165546596032250e+00
-2.765169691694200349e+00,-5.553861236909897192e-01,1.022439646016965575e+00
